City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
235,Velyka Bilozerka,UA,47.2776,34.7062,32.61,64,99,12.95,overcast clouds
236,Katangli,RU,51.7102,143.2326,-2.81,88,30,12.39,scattered clouds
237,Esperance,AU,-33.8667,121.9,79.03,41,0,14.9,clear sky
238,Calabozo,VE,8.9242,-67.4293,76.66,73,27,8.16,scattered clouds
239,Mount Gambier,AU,-37.8333,140.7667,66.07,57,37,9.04,scattered clouds
240,Qaanaaq,GL,77.484,-69.3632,-22.77,80,15,3.47,few clouds
241,Hofn,IS,64.2539,-15.2082,47.3,96,100,14.03,overcast clouds
242,Shache,CN,38.4167,77.2406,18.39,21,99,3.36,overcast clouds
243,Dikson,RU,73.5069,80.5464,22.5,95,100,12.3,overcast clouds
244,Zhanaozen,KZ,43.3,52.8,26.89,30,100,11.23,overcast clouds
245,Tambovka,RU,50.0969,128.0489,-13.4,85,5,6.78,clear sky
246,San Jeronimo,PE,-11.9472,-75.2829,55.31,66,37,2.48,scattered clouds
247,Manggar,ID,-2.8833,108.2667,81.73,75,100,8.19,overcast clouds
248,Concordia,AR,-31.393,-58.0209,81.79,57,23,15.01,few clouds
249,Biloela,AU,-24.4167,150.5,61.57,87,100,20.13,overcast clouds
250,Constitucion,CL,-35.3333,-72.4167,54.28,81,0,12.75,clear sky
251,Havoysund,NO,70.9963,24.6622,35.83,82,40,6.2,scattered clouds
252,Tigil,RU,57.8,158.6667,25.29,90,100,6.29,overcast clouds
253,Karratha,AU,-20.7377,116.8463,89.74,34,1,8.95,clear sky
254,Bloemfontein,ZA,-29.1211,26.214,69.91,43,100,8.41,overcast clouds
255,San Pedro De Macoris,DO,18.4616,-69.2972,75.81,90,0,9.28,clear sky
256,Parvatsar,IN,26.8833,74.7667,54.93,51,0,3.56,clear sky
257,Port Hedland,AU,-20.3167,118.5667,91.45,49,8,9.22,clear sky
258,Kasongo-Lunda,CD,-6.4667,16.8167,67.33,96,92,1.21,overcast clouds
259,Araouane,ML,18.9048,-3.5265,71.82,17,100,11.79,overcast clouds
260,Riyadh,SA,24.6877,46.7219,62.74,34,100,8.12,overcast clouds
261,Mapiri,BO,-15.25,-68.1667,74.14,78,100,1.7,overcast clouds
262,Santa Rosa,PH,14.3122,121.1114,84.11,91,99,13.0,moderate rain
263,Sisimiut,GL,66.9395,-53.6735,15.4,82,100,26.15,overcast clouds
264,Merauke,ID,-8.4667,140.3333,84.18,72,93,12.12,overcast clouds
265,Challans,FR,46.8436,-1.8749,43.97,92,3,10.25,clear sky
266,Lorengau,PG,-2.0226,147.2712,84.36,71,100,6.04,overcast clouds
267,Viloco,BO,-16.95,-67.55,47.43,76,99,5.01,overcast clouds
268,Iberia,US,29.9502,-91.7507,53.67,54,0,16.11,clear sky
269,Svetlogorsk,BY,52.6333,29.7333,16.88,95,16,6.69,few clouds
270,Inirida,CO,3.8653,-67.9239,74.1,95,100,2.77,moderate rain
271,Kahului,US,20.8947,-156.47,80.96,76,40,13.8,scattered clouds
272,Smithers,CA,54.7804,-127.1743,0.0,91,80,0.87,broken clouds
273,Randudongkal,ID,-7.0981,109.3243,78.73,77,94,3.47,overcast clouds
274,Nuuk,GL,64.1835,-51.7216,22.87,92,100,31.0,overcast clouds
275,Paulo Ramos,BR,-4.2167,-45.1833,76.5,82,92,0.78,overcast clouds
276,Raudeberg,NO,61.9875,5.1352,41.67,72,9,8.61,clear sky
277,Ken Caryl,US,39.5773,-105.1169,32.11,70,70,3.0,broken clouds
278,Ribeira Grande,PT,38.5167,-28.7,61.77,79,13,3.0,few clouds
279,Candido Mendes,BR,-1.4467,-45.7167,75.56,90,48,2.68,scattered clouds
280,Oda,JP,35.1833,132.5,46.76,64,100,12.37,light rain
281,Ajdabiya,LY,30.7554,20.2263,61.83,56,0,9.75,clear sky
282,Araguaina,BR,-7.1911,-48.2072,72.45,93,88,2.48,overcast clouds
283,Harpanahalli,IN,14.8,75.9833,63.39,79,94,5.7,overcast clouds
284,Souillac,MU,-20.5167,57.5167,74.53,78,20,5.08,few clouds
285,Lockhart,US,28.6194,-81.4426,71.58,78,0,0.0,clear sky
286,Ampanihy,MG,-24.7,44.75,69.13,89,100,7.52,overcast clouds
287,Suntar,RU,62.1444,117.6319,-16.67,96,100,5.66,overcast clouds
288,Vostok,RU,46.4856,135.8833,-5.08,90,100,12.57,overcast clouds
289,Anloga,GH,5.7947,0.8973,80.2,80,66,6.78,light rain
290,Roebourne,AU,-20.7833,117.1333,91.47,32,13,7.99,few clouds
291,Santa Maria,BR,-29.6842,-53.8069,73.6,74,97,9.55,overcast clouds
292,Vila Franca Do Campo,PT,37.7167,-25.4333,60.19,85,4,4.59,clear sky
293,Tsaratanana,MG,-16.7833,47.65,73.49,85,75,4.14,broken clouds
294,Podyuga,RU,61.095,40.8647,9.09,97,99,2.13,overcast clouds
295,Acajutla,SV,13.5928,-89.8275,78.21,80,100,3.78,overcast clouds
296,Cockburn Town,TC,21.4612,-71.1419,81.07,69,41,18.7,scattered clouds
297,Quatre Cocos,MU,-20.2078,57.7625,72.09,73,76,5.88,light rain
298,Jumla,NP,29.2747,82.1838,39.92,18,0,5.75,clear sky
299,Norman Wells,CA,65.282,-126.8329,3.07,97,100,2.66,light snow
300,Sartell,US,45.6216,-94.2069,13.95,74,0,13.8,clear sky
301,Grajewo,PL,53.6473,22.4554,30.11,96,100,6.22,overcast clouds
302,Andenes,NO,69.3143,16.1194,39.18,87,100,6.91,overcast clouds
303,Buenos Aires,AR,-34.6132,-58.3772,71.44,87,100,5.75,light rain
304,Mponela,MW,-13.5319,33.7401,62.2,92,81,3.29,light rain
305,Datong,CN,40.0936,113.2914,10.56,21,0,8.59,clear sky
306,Rawson,AR,-43.3002,-65.1023,59.83,55,0,19.93,clear sky
307,Novaya Igirma,RU,57.1334,103.9112,-3.6,97,100,8.32,light snow
308,Ola,RU,59.5833,151.2833,21.15,79,100,19.75,light snow
309,Sao Joao Da Barra,BR,-21.6403,-41.0511,74.64,92,100,15.17,overcast clouds
310,Cayenne,GF,4.9333,-52.3333,78.84,89,75,3.44,broken clouds
311,Parkes,AU,-33.1333,148.1833,75.38,38,86,4.94,overcast clouds
312,Herat,AF,34.5,62.0,42.58,79,100,10.92,overcast clouds
313,Bilma,NE,18.6853,12.9164,63.99,32,0,8.41,clear sky
314,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,74.1,98,96,2.62,overcast clouds
315,Sukumo,JP,32.9333,132.7333,48.4,64,100,7.94,overcast clouds
316,Sitka,US,57.0531,-135.33,26.49,33,0,3.44,clear sky
317,Chlorakas,CY,34.8042,32.4083,58.08,94,0,5.75,clear sky
318,San Vicente,AR,-26.6167,-54.1333,64.47,93,33,2.3,light rain
319,Pitimbu,BR,-7.4706,-34.8086,79.39,73,100,8.34,light rain
320,Sinnamary,GF,5.3833,-52.95,76.55,88,62,8.63,broken clouds
321,Qinzhou,CN,21.95,108.6167,47.39,80,100,17.94,overcast clouds
322,Baft,IR,29.234,56.6057,44.65,46,47,2.89,scattered clouds
323,Sioux Lookout,CA,50.1001,-91.917,10.62,88,100,13.87,overcast clouds
324,Qasigiannguit,GL,68.8193,-51.1922,23.25,95,100,4.74,light snow
325,Karpathos,GR,35.507,27.2132,64.36,77,100,19.57,overcast clouds
326,Celestun,MX,20.8667,-90.4,78.46,84,24,15.9,light rain
327,San Quintin,MX,30.4833,-115.95,57.85,72,0,10.71,clear sky
328,Male,MV,4.1748,73.5089,81.07,68,13,2.3,few clouds
329,Talnakh,RU,69.4865,88.3972,-3.28,99,97,5.03,overcast clouds
330,Broome,US,42.2506,-75.833,36.91,72,100,17.27,overcast clouds
331,Karaton,ID,-6.3424,106.1045,80.49,70,82,5.1,broken clouds
332,Guamuchil,MX,25.4667,-108.1,73.67,36,0,5.1,clear sky
333,Udachnyy,RU,66.4167,112.4,-15.56,68,100,21.88,light snow
334,Hami,CN,42.8,93.45,10.22,22,56,1.32,broken clouds
335,Ugoofaaru,MV,5.6667,73.0,80.83,68,27,1.95,scattered clouds
336,High Rock,BS,26.6208,-78.2833,75.22,77,96,10.2,overcast clouds
337,Hendek,TR,40.7994,30.7481,50.58,87,100,0.72,overcast clouds
338,Yerbogachen,RU,61.2767,108.0108,-8.09,97,100,6.26,overcast clouds
339,Taltal,CL,-25.4,-70.4833,65.05,77,0,4.5,clear sky
340,Kloulklubed,PW,7.0419,134.2556,84.7,75,100,16.51,overcast clouds
341,Salalah,OM,17.0151,54.0924,73.49,68,0,4.61,clear sky
342,Ocampo,MX,21.65,-101.5,54.43,83,2,20.27,clear sky
343,Timberlake,US,37.3207,-79.2575,46.36,35,0,8.05,clear sky
344,Coihaique,CL,-45.5752,-72.0662,49.95,53,0,4.61,clear sky
345,Zavetnoye,RU,47.1194,43.8903,24.15,34,13,15.43,few clouds
346,Kabanjahe,ID,3.1001,98.4908,66.7,91,100,1.66,overcast clouds
347,San Luis,AR,-33.295,-66.3356,70.29,50,100,7.7,overcast clouds
348,Twin Falls,US,42.3505,-114.6445,30.94,86,100,8.05,overcast clouds
349,Juruti,BR,-2.1522,-56.0922,80.01,74,71,1.86,broken clouds
350,Mayo,US,38.8876,-76.5119,49.98,41,0,13.8,clear sky
351,Bilibino,RU,68.0546,166.4372,8.24,93,100,5.46,overcast clouds
352,Vardo,NO,70.3705,31.1107,31.98,86,100,9.22,overcast clouds
353,Unguia,CO,8.0434,-77.0945,73.72,97,27,2.08,scattered clouds
354,Grand Gaube,MU,-20.0064,57.6608,72.37,75,55,3.0,broken clouds
355,Banjar,ID,-8.19,114.9675,82.58,71,30,6.33,scattered clouds
356,Bathsheba,BB,13.2167,-59.5167,78.13,79,12,16.75,light rain
357,Huarmey,PE,-10.0681,-78.1522,68.02,80,82,7.45,broken clouds
358,Maibong,IN,25.3,93.1667,65.05,94,71,1.7,broken clouds
359,Puhja,EE,58.3419,26.3147,24.84,97,100,3.33,overcast clouds
360,Floro,NO,61.5996,5.0328,42.76,75,100,8.05,overcast clouds
361,Wajir,KE,1.7471,40.0573,75.61,75,79,9.24,broken clouds
362,Kiunga,PG,-6.1219,141.2906,83.64,69,100,3.38,overcast clouds
363,Vilyuysk,RU,63.7553,121.6247,-27.09,97,100,5.75,overcast clouds
364,Padang,ID,-0.9492,100.3543,78.85,95,100,3.36,overcast clouds
365,Saskylakh,RU,71.9167,114.0833,-27.15,99,100,8.7,overcast clouds
366,Lhokseumawe,ID,5.1801,97.1507,78.53,81,100,2.98,light rain
367,Sucre,BO,-19.0333,-65.2627,55.49,63,91,2.68,overcast clouds
368,Hearst,CA,49.6835,-83.6665,25.05,91,100,15.35,light snow
369,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,30.79,69,20,6.71,few clouds
370,Dalianwan,CN,39.0286,121.695,24.84,50,75,4.47,broken clouds
371,Flin Flon,CA,54.7682,-101.865,-13.94,97,100,4.56,overcast clouds
372,Guarabira,BR,-6.8547,-35.49,75.04,79,87,1.95,overcast clouds
373,Shelburne,CA,44.0787,-80.2041,27.05,90,80,22.66,light snow
374,Itarema,BR,-2.9248,-39.9167,79.2,73,67,12.57,moderate rain
375,Russkaya Polyana,UA,49.417,31.9201,31.55,60,99,10.38,overcast clouds
376,Norsup,VU,-16.0667,167.3833,85.5,70,100,10.92,overcast clouds
377,Tecoanapa,MX,16.5167,-98.75,79.93,76,99,1.95,overcast clouds
378,Tessalit,ML,20.1986,1.0114,67.89,21,29,5.86,scattered clouds
379,Dergachi,RU,51.2328,48.7659,19.24,79,6,6.15,clear sky
380,Kasama,ZM,-10.2129,31.1808,62.4,93,97,2.01,light rain
381,Okha,RU,53.5739,142.9478,-0.71,92,73,19.8,broken clouds
382,Sao Joao De Pirabas,BR,-0.7747,-47.1772,76.68,84,34,3.89,scattered clouds
383,Toyoshina,JP,36.2999,137.9011,40.62,77,75,2.3,broken clouds
384,West Odessa,US,31.8424,-102.4988,42.06,52,0,9.22,clear sky
385,San Carlos De Bariloche,AR,-41.1456,-71.3082,51.55,58,0,13.8,clear sky
386,Coquimbo,CL,-29.9533,-71.3436,62.33,82,100,5.75,overcast clouds
387,Fortuna,US,40.5982,-124.1573,49.93,91,100,16.11,moderate rain
388,Rocha,UY,-34.4833,-54.3333,67.71,92,1,12.48,clear sky
389,Crotone,IT,39.0851,17.1178,56.19,84,100,26.64,light rain
390,Kalangala,UG,-0.3089,32.225,67.35,79,100,9.73,light rain
391,Tura,IN,25.5198,90.2201,61.07,87,1,3.62,clear sky
392,Kendal,GB,54.3268,-2.7476,38.59,98,100,1.57,overcast clouds
393,Beroroha,MG,-21.6667,45.1667,72.82,74,99,4.36,light rain
394,Provost,CA,52.3501,-110.2683,0.05,97,100,11.59,snow
395,Acari,PE,-15.4311,-74.6158,69.21,77,7,4.05,clear sky
396,Sobolevo,RU,54.4299,31.8996,20.17,88,100,8.43,overcast clouds
397,Bundaberg,AU,-24.85,152.35,67.21,94,100,8.99,overcast clouds
398,Boende,CD,-0.2167,20.8667,67.24,99,100,0.34,overcast clouds
399,Alofi,NU,-19.0595,-169.9187,85.89,70,40,6.91,scattered clouds
400,Praia,CV,14.9215,-23.5087,74.34,66,100,12.08,overcast clouds
401,Timbiqui,CO,2.7717,-77.6654,74.08,93,69,2.68,light rain
402,Matias Romero,MX,16.8833,-95.0333,72.68,93,60,8.37,light rain
403,Pangkalanbuun,ID,-2.6833,111.6167,79.95,83,94,4.61,overcast clouds
404,Dongsheng,CN,39.8161,109.9776,6.73,17,0,12.57,clear sky
405,Panormos,GR,35.4182,24.6909,64.02,74,15,12.73,few clouds
406,Mineiros,BR,-17.5694,-52.5511,73.44,51,100,5.5,overcast clouds
407,Portland,US,45.5234,-122.6762,43.61,94,100,5.99,overcast clouds
408,Ca Mau,VN,9.1769,105.15,80.01,83,100,9.46,overcast clouds
409,General Pico,AR,-35.6566,-63.7568,59.14,84,98,6.87,overcast clouds
410,Tubuala,PA,9.5167,-79.0333,78.28,82,67,4.36,light rain
411,Katsuura,JP,35.1333,140.3,56.44,83,100,17.2,overcast clouds
412,Sydney Mines,CA,46.2367,-60.2177,40.17,80,75,13.8,broken clouds
413,Kharp,RU,66.8014,65.8081,-3.28,98,6,3.36,clear sky
414,Waingapu,ID,-9.6567,120.2641,83.77,67,99,3.47,overcast clouds
415,Miranda,CO,3.2499,-76.2281,65.66,88,100,3.69,overcast clouds
416,Kawalu,ID,-7.3817,108.2082,75.69,84,100,2.1,overcast clouds
417,Ryotsu,JP,38.0833,138.4333,40.42,92,100,6.71,light rain
418,Itanhem,BR,-17.1664,-40.33,73.44,92,100,3.85,moderate rain
419,San Cristobal,VE,7.7669,-72.225,68.18,96,66,4.41,broken clouds
420,Ixtapa,MX,20.7,-105.2,76.23,88,40,1.01,scattered clouds
421,Teluk Nibung,ID,3.001,99.8164,77.76,88,99,4.81,moderate rain
422,Aden,YE,12.7794,45.0367,78.67,72,3,15.03,clear sky
423,Port Lincoln,AU,-34.7333,135.8667,64.17,65,4,11.97,clear sky
424,Niamey,NE,13.5137,2.1098,73.69,25,0,2.3,clear sky
425,Salta,AR,-24.7859,-65.4117,63.57,91,99,5.01,overcast clouds
426,Salisbury,GB,51.0693,-1.7957,40.44,99,100,3.44,fog
427,Anadyr,RU,64.75,177.4833,32.5,80,100,29.08,overcast clouds
428,Muros,ES,42.7762,-9.0603,47.84,91,6,6.6,clear sky
429,Moussoro,TD,13.6408,16.4901,71.44,19,32,9.13,scattered clouds
430,Umm Lajj,SA,25.0213,37.2685,74.86,49,78,9.93,broken clouds
431,Kilcullen,IE,53.1303,-6.7444,49.75,88,100,8.86,overcast clouds
432,Langsa,ID,4.4683,97.9683,75.45,92,100,3.4,moderate rain
433,Lata,PT,40.1629,-8.3327,51.08,93,100,4.12,overcast clouds
434,Magaria,NE,12.9983,8.9099,64.26,28,4,8.7,clear sky
435,Pauini,BR,-7.7136,-66.9764,79.16,77,97,3.51,overcast clouds
436,Mamakan,RU,57.8161,114.0028,-1.7,87,100,8.61,overcast clouds
437,Batemans Bay,AU,-35.7167,150.1833,65.1,60,77,4.97,broken clouds
438,Cacule,BR,-14.5033,-42.2222,69.28,85,100,1.7,light rain
439,Paita,PE,-5.0892,-81.1144,67.32,84,93,10.25,overcast clouds
440,Klaksvik,FO,62.2266,-6.589,49.12,97,100,32.14,moderate rain
441,Arona,ES,28.0996,-16.681,63.12,73,75,9.22,broken clouds
442,Cap Malheureux,MU,-19.9842,57.6142,72.46,75,59,3.0,broken clouds
443,Vestmannaeyjar,IS,63.4427,-20.2734,45.7,74,99,26.6,overcast clouds
444,Sorong,ID,-0.8833,131.25,78.67,86,100,6.46,overcast clouds
445,Sakakah,SA,29.9697,40.2064,53.17,68,0,2.98,clear sky
446,Baghdad,IQ,33.3406,44.4009,55.31,100,0,2.3,clear sky
447,Calvinia,ZA,-31.4707,19.776,65.71,38,4,4.79,clear sky
448,Bonthe,SL,7.5264,-12.505,78.57,82,58,4.88,light rain
449,Sharlyk,RU,52.9167,54.75,-1.01,98,19,5.37,few clouds
450,Myaundzha,RU,63.0494,147.1858,-13.49,97,100,3.6,overcast clouds
451,Moron,AR,-34.6534,-58.6198,71.46,82,75,11.5,broken clouds
452,Nelson Bay,AU,-32.7167,152.15,71.1,72,100,11.01,overcast clouds
453,Necochea,AR,-38.5473,-58.7368,57.96,87,100,14.29,light rain
454,Avera,US,33.194,-82.5271,56.71,56,0,13.62,clear sky
455,Mahebourg,MU,-20.4081,57.7,72.25,94,75,3.44,broken clouds
456,Biltine,TD,14.5333,20.9167,72.77,22,5,10.51,clear sky
457,Maralal,KE,1.0968,36.698,57.88,74,71,7.05,broken clouds
458,Bukene,TZ,-4.2333,32.8833,65.93,89,100,3.76,light rain
459,Dispur,IN,26.1425,91.7889,62.55,84,2,2.86,clear sky
460,San Ignacio,BZ,17.1561,-89.0714,73.54,94,0,4.61,clear sky
461,Tucumcari,US,35.1717,-103.725,39.04,48,0,12.66,clear sky
462,Pordim,BG,43.3833,24.85,32.76,74,100,10.94,overcast clouds
463,Mondovi,IT,44.396,7.8176,43.75,88,32,2.86,scattered clouds
464,Carauari,BR,-4.8828,-66.8958,80.31,77,100,1.54,overcast clouds
465,Bageshwar,IN,29.85,79.7667,49.42,49,0,3.11,clear sky
466,George,ZA,-33.963,22.4617,62.15,94,100,2.3,overcast clouds
467,Tesalia,CO,2.4859,-75.7292,68.92,95,74,2.89,broken clouds
468,Cibitoke,BI,-2.8833,29.25,60.75,92,100,4.07,overcast clouds
469,Kotovo,RU,50.3211,44.8012,20.39,80,8,7.52,clear sky
470,Ketchikan,US,55.3422,-131.6461,25.27,39,0,12.66,clear sky
