City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
471,Miles City,US,46.4083,-105.8406,27.57,50,0,13.8,clear sky
472,Ambilobe,MG,-13.2,49.05,74.86,86,78,0.92,broken clouds
473,Codrington,AU,-38.2667,141.9667,61.72,70,90,11.61,overcast clouds
474,Hualmay,PE,-11.0964,-77.6139,67.1,84,88,7.67,overcast clouds
475,Kristianstad,SE,56.0313,14.1524,37.54,93,100,5.75,drizzle
476,Masaurhi,IN,25.3509,85.0342,58.89,63,0,5.59,clear sky
477,Makhachkala,RU,42.9764,47.5024,42.78,69,91,14.65,overcast clouds
478,Macara,EC,-4.3833,-79.95,74.43,65,99,5.03,overcast clouds
479,Burnie,AU,-41.0667,145.9167,64.94,42,0,5.37,clear sky
480,Cururupu,BR,-1.8283,-44.8683,74.12,95,34,2.91,scattered clouds
481,Moskovskiy,RU,55.5991,37.355,9.91,85,100,4.47,mist
482,Zhigansk,RU,66.7697,123.3711,-29.78,98,72,7.87,broken clouds
483,Yaan,NG,7.3833,8.5667,73.42,28,90,2.46,overcast clouds
484,Sur,OM,22.5667,59.5289,72.23,57,93,1.16,overcast clouds
485,Atbasar,KZ,51.8,68.3333,7.05,77,100,16.17,overcast clouds
486,Songjianghe,CN,42.1859,127.479,1.9,63,63,11.63,broken clouds
487,Zaranj,AF,30.9667,61.8833,53.33,55,100,13.58,overcast clouds
488,Asuncion,PY,-25.3007,-57.6359,76.44,88,15,0.0,few clouds
489,Asfi,MA,32.2994,-9.2372,57.31,79,77,4.05,broken clouds
490,Kenai,US,60.5544,-151.2583,13.14,88,100,3.44,overcast clouds
491,Yumen,CN,40.2833,97.2,8.64,76,100,0.96,overcast clouds
492,Nalut,LY,30.3333,10.85,48.94,50,5,5.48,clear sky
493,Coahuayana,MX,18.7333,-103.6833,76.69,87,32,1.92,scattered clouds
494,Yermekeyevo,RU,54.0761,53.6712,6.13,97,100,2.46,overcast clouds
495,Inongo,CD,-1.95,18.2667,68.61,94,100,2.08,overcast clouds
496,Shunyi,CN,40.125,116.6453,24.75,30,0,8.95,clear sky
497,Daru,PG,-9.0763,143.2092,84.13,68,100,8.19,overcast clouds
498,Beloha,MG,-25.1667,45.05,69.62,89,100,9.42,overcast clouds
499,Nemuro,JP,43.3236,145.575,29.3,52,43,21.23,scattered clouds
500,Elko,US,41.0002,-115.5012,37.42,60,100,1.99,overcast clouds
501,Flinders,AU,-34.5833,150.8552,69.26,62,100,8.21,overcast clouds
502,Namatanai,PG,-3.6667,152.4333,86.41,63,77,4.81,broken clouds
503,Minot,US,48.2325,-101.2963,7.02,72,0,5.75,clear sky
504,Paratinga,BR,-12.6906,-43.1842,70.47,93,100,3.6,overcast clouds
505,Namibe,AO,-15.1961,12.1522,68.97,79,100,8.59,overcast clouds
506,Boralday,KZ,43.3578,76.8594,31.86,100,100,11.18,mist
507,Candoni,PH,9.817,122.6043,81.82,73,88,12.08,overcast clouds
508,Nyurba,RU,63.2842,118.3319,-26.84,99,100,3.47,overcast clouds
509,Muroto,JP,33.2833,134.15,52.75,66,96,2.42,overcast clouds
510,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,81.88,38,23,4.68,few clouds
511,Yei,SS,4.095,30.6779,66.54,88,100,1.95,overcast clouds
512,Port Angeles,US,48.1181,-123.4307,39.07,75,100,6.91,overcast clouds
513,La Ronge,CA,55.1001,-105.2842,-10.95,70,100,6.91,overcast clouds
514,Samdari,IN,25.8167,72.5833,60.8,34,0,7.4,clear sky
515,Sudbury,CA,46.49,-80.99,29.05,65,100,15.01,overcast clouds
516,Puqi,CN,29.7167,113.8833,29.64,88,100,5.97,light snow
517,Vao,NC,-22.6667,167.4833,79.11,80,16,6.44,few clouds
518,Seoul,KR,37.5683,126.9778,25.99,28,0,6.91,clear sky
519,Sabang,ID,5.8933,95.3214,80.44,73,100,2.15,overcast clouds
520,Rameshki,RU,57.3439,36.0453,6.98,95,100,3.85,overcast clouds
521,Whitecourt,CA,54.1502,-115.6855,-4.76,71,100,4.61,overcast clouds
522,Praia Da Vitoria,PT,38.7333,-27.0667,59.76,88,75,4.47,broken clouds
523,Guilin,CN,25.2819,110.2864,37.51,88,100,10.02,overcast clouds
524,Saurimo,AO,-9.6608,20.3916,61.63,96,87,1.34,overcast clouds
525,Ducheng,CN,23.2373,111.5317,48.85,74,96,6.13,overcast clouds
526,Laon,FR,49.5667,3.6667,42.89,75,82,5.99,broken clouds
527,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,76.96,82,99,7.83,overcast clouds
528,Zhezkazgan,KZ,47.8043,67.7144,15.78,92,100,4.47,overcast clouds
529,Launceston,AU,-41.45,147.1667,68.61,53,100,8.05,overcast clouds
530,Buluang,PH,13.3068,123.3425,83.26,74,100,5.82,overcast clouds
531,Nador,MA,35.174,-2.9287,50.25,76,0,3.44,clear sky
532,Lasa,IT,46.6166,10.7002,41.88,82,61,1.66,broken clouds
533,Jardim,BR,-21.4803,-56.1381,75.54,56,13,3.38,few clouds
534,Samarai,PG,-10.6167,150.6667,85.57,70,100,5.79,overcast clouds
535,Tongchuan,CN,35.0806,109.0897,26.31,24,85,0.81,overcast clouds
536,Netanya,IL,32.3329,34.8599,57.94,72,0,6.62,clear sky
537,Gushikawa,JP,26.3544,127.8686,67.23,82,100,14.97,overcast clouds
538,Melipilla,CL,-33.7,-71.2167,54.41,90,15,4.79,few clouds
539,Mezhdurechenskiy,RU,59.6,65.9333,-0.15,94,99,3.4,overcast clouds
540,Leningradskiy,RU,69.3833,178.4167,11.91,90,100,8.16,overcast clouds
541,Matara,LK,5.9485,80.5353,75.34,88,100,2.89,overcast clouds
542,Azare,NG,11.6765,10.1948,65.08,25,35,7.83,scattered clouds
543,Fairbanks,US,64.8378,-147.7164,3.6,81,100,0.0,light snow
544,Margate,GB,51.3813,1.3862,48.69,84,55,3.0,broken clouds
545,Balikpapan,ID,-1.2675,116.8289,81.59,78,20,2.3,light rain
546,Sibolga,ID,1.7427,98.7792,76.19,91,100,2.44,overcast clouds
547,Prado,BR,-17.3411,-39.2208,75.51,93,100,4.54,overcast clouds
548,Kilindoni,TZ,-7.9139,39.6668,78.98,82,100,10.54,overcast clouds
549,Alexandria,EG,31.2156,29.9553,62.49,72,0,7.85,clear sky
550,San-Pedro,CI,4.7485,-6.6363,76.91,89,100,2.77,moderate rain
551,Tangshan,CN,39.6333,118.1833,19.72,22,0,4.94,clear sky
552,Tautira,PF,-17.7333,-149.15,78.66,81,20,12.86,light rain
553,Guaruja,BR,-23.9931,-46.2564,75.88,26,69,9.86,broken clouds
554,Komsomolskiy,UZ,40.4272,71.7189,50.72,57,100,20.71,overcast clouds
555,Sterling,US,39.0062,-77.4286,47.26,41,0,20.71,clear sky
556,Jutai,BR,-5.1833,-68.9,77.76,83,100,1.21,overcast clouds
557,Christchurch,NZ,-43.5333,172.6333,68.41,50,2,5.75,clear sky
558,Chumikan,RU,54.7183,135.315,-9.15,75,100,23.55,overcast clouds
559,Camacha,PT,33.0833,-16.3333,62.02,94,75,12.66,broken clouds
560,Hirosaki,JP,40.5931,140.4725,33.1,82,100,9.82,light snow
561,Mazurivka,UA,49.2745,24.2123,28.87,96,77,6.64,broken clouds
562,Wanaka,NZ,-44.7,169.15,64.11,50,70,7.0,broken clouds
563,Yongan,CN,39.6957,113.6871,7.72,26,0,8.81,clear sky
564,Sangar,RU,63.9242,127.4739,-38.38,99,98,3.13,overcast clouds
565,Sabzevar,IR,36.2126,57.6819,43.88,81,0,18.41,clear sky
566,Mumford,GH,5.2618,-0.759,78.53,84,81,4.32,broken clouds
567,Belyy Yar,RU,53.6039,91.3903,-18.15,70,20,0.0,mist
568,Iskateley,RU,67.6803,53.1512,4.64,96,12,9.35,few clouds
569,Poum,NC,-20.2333,164.0167,81.88,82,99,15.1,overcast clouds
570,Cap-Aux-Meules,CA,47.3821,-61.8597,37.45,75,100,25.32,overcast clouds
571,Saint-Pierre,RE,-21.3393,55.4781,73.08,64,20,5.75,few clouds
572,Goderich,CA,43.7501,-81.7165,32.32,59,100,26.46,overcast clouds
573,Port Blair,IN,11.6667,92.75,81.27,81,100,6.4,overcast clouds
574,Quebrangulo,BR,-9.3189,-36.4711,70.07,94,100,5.21,overcast clouds
575,Mtama,TZ,-10.3,39.3667,74.61,90,96,4.03,light rain
576,Richards Bay,ZA,-28.783,32.0377,65.34,90,100,6.46,overcast clouds
577,Mbengwi,CM,6.0167,10.0,62.74,70,93,1.03,overcast clouds
578,Shagonar,RU,51.5333,92.8,-18.92,96,88,1.57,overcast clouds
579,Kushima,JP,31.4583,131.2333,53.11,56,86,4.0,overcast clouds
580,Makakilo City,US,21.3469,-158.0858,83.95,65,100,10.36,overcast clouds
581,Mantua,IT,45.1667,10.7833,43.41,89,50,1.01,scattered clouds
582,Evanston,US,42.0411,-87.6901,24.91,64,0,13.8,clear sky
583,Tvoroyri,FO,61.5556,-6.8111,48.81,95,100,32.73,light rain
584,Farrukhnagar,IN,17.0778,78.2011,64.11,79,5,3.91,clear sky
585,Nantucket,US,41.2835,-70.0995,59.14,94,100,23.02,mist
586,Vysokaya Gora,RU,55.9128,49.3017,12.38,98,19,3.36,few clouds
587,Sillamae,EE,59.3997,27.7547,28.81,93,100,4.72,overcast clouds
588,Ballina,AU,-28.8667,153.5667,61.02,99,100,16.75,light rain
589,Molokovo,RU,58.1661,36.7628,6.04,94,100,4.97,overcast clouds
590,Siteki,SZ,-26.45,31.95,66.2,100,0,2.3,clear sky
591,Terrace,CA,54.5163,-128.6035,13.91,40,20,8.05,few clouds
592,Hongjiang,CN,27.11,109.9956,30.02,89,100,4.45,light snow
593,Byron Bay,AU,-28.65,153.6167,60.94,88,100,18.21,light rain
594,Whittlesea,ZA,-32.1759,26.8244,66.99,68,100,7.4,overcast clouds
595,Nevers,FR,46.9167,3.3333,42.22,85,94,7.36,overcast clouds
596,Ust-Omchug,RU,61.15,149.6333,-15.47,96,100,5.84,overcast clouds
597,Civitanova Marche,IT,43.307,13.7206,45.84,79,100,12.19,overcast clouds
598,Liuli,TZ,-11.0833,34.6333,75.06,75,100,3.13,light rain
599,Sosnovo-Ozerskoye,RU,52.5249,111.5418,-4.16,89,100,16.75,overcast clouds
600,Tabuk,PH,17.4189,121.4443,78.96,82,99,3.71,overcast clouds
601,Buchanan,LR,5.8808,-10.0467,78.03,84,100,3.51,overcast clouds
602,Brockville,CA,44.5834,-75.6826,36.12,73,100,8.99,overcast clouds
603,Pitkyaranta,RU,61.5734,31.4792,28.35,81,100,4.41,light snow
604,Taloqan,AF,36.7361,69.5345,47.25,74,100,0.92,overcast clouds
605,Barhi,IN,23.9,80.8,54.52,68,97,1.63,overcast clouds
606,Kysyl-Syr,RU,63.8986,122.7617,-26.0,97,100,5.93,overcast clouds
607,Montepuez,MZ,-13.1256,38.9997,67.51,94,84,4.0,broken clouds
608,Alice Springs,AU,-23.7,133.8833,81.95,17,0,11.5,clear sky
609,Pacific Grove,US,36.6177,-121.9166,53.28,72,0,4.61,clear sky
610,Katobu,ID,-4.9408,122.5276,81.18,82,100,4.63,overcast clouds
611,Requena,ES,39.4883,-1.1004,46.53,79,100,3.06,overcast clouds
612,Ponta Delgada,PT,37.7333,-25.6667,60.49,94,20,3.44,light rain
613,San Ramon,US,37.7799,-121.978,53.82,65,0,12.66,clear sky
614,Bradeanu,RO,44.9333,26.85,34.36,65,100,16.2,overcast clouds
615,Waitara,NZ,-38.925,174.25,67.23,59,0,20.24,clear sky
616,Burriana,ES,39.889,-0.085,56.7,83,100,1.99,overcast clouds
617,Labuhan,ID,-6.8844,112.2051,81.12,72,24,13.29,few clouds
618,Ahipara,NZ,-35.1667,173.1667,63.37,65,99,15.43,overcast clouds
619,Burdeos,PH,14.8436,121.9697,79.83,85,100,16.55,overcast clouds
620,Vyazemskiy,RU,47.5378,134.7525,-1.32,78,100,15.9,overcast clouds
621,Narsimhapur,IN,22.95,79.2,54.64,71,80,2.15,broken clouds
622,Bhainsdehi,IN,21.6467,77.6325,57.16,60,96,1.52,overcast clouds
623,Inhambane,MZ,-23.865,35.3833,72.36,82,63,10.74,light rain
624,Bonavista,CA,48.6499,-53.1147,28.09,71,4,10.0,clear sky
625,Adelaide,AU,-34.9333,138.6,74.21,51,20,10.36,few clouds
626,Tartagal,AR,-22.5164,-63.8013,67.01,99,100,2.91,light rain
627,Mauganj,IN,24.6833,81.8833,56.7,62,1,1.25,clear sky
628,Aktash,RU,50.3,87.7333,-17.43,65,0,3.38,clear sky
629,Nome,US,64.5011,-165.4064,28.47,86,0,25.32,clear sky
630,Elizabeth City,US,36.2946,-76.2511,60.06,96,75,6.91,broken clouds
631,Asmara,ER,15.3333,38.9333,52.93,55,0,6.08,clear sky
632,Karonga,MW,-9.9333,33.9333,73.92,82,98,2.1,moderate rain
633,Castricum,NL,52.5483,4.6694,42.98,76,27,1.01,scattered clouds
634,Faridpur,BD,23.6,89.8333,67.53,74,0,6.89,clear sky
635,Svetlyy,RU,54.675,20.1347,33.85,92,100,6.26,overcast clouds
636,Abonnema,NG,4.7084,6.7931,79.09,87,100,4.18,moderate rain
637,Korla,CN,41.7597,86.1469,13.69,22,0,4.74,clear sky
638,Sovetskiy,RU,61.3614,63.5842,-1.88,99,88,2.71,overcast clouds
639,Herk-De-Stad,BE,50.9407,5.1697,43.59,92,100,4.61,mist
640,Hobyo,SO,5.3505,48.5268,78.57,80,88,11.16,overcast clouds
641,Porto Novo,BJ,6.4965,2.6036,82.22,81,69,4.56,broken clouds
642,Chitral,PK,35.8462,71.7858,42.51,41,21,6.51,few clouds
643,Kanniyakumari,IN,8.0833,77.5667,77.14,72,100,12.59,overcast clouds
644,Keflavik,IS,64.0049,-22.5624,45.03,81,75,28.77,broken clouds
645,Livramento,BR,-3.0254,-60.1803,84.87,78,0,3.44,clear sky
646,Tulun,RU,54.5611,100.5792,4.06,66,100,13.49,overcast clouds
647,Homer,US,59.6425,-151.5483,27.77,69,100,4.61,overcast clouds
648,Evensk,RU,61.95,159.2333,28.02,98,100,6.67,light snow
649,Bereda,ES,43.2686,-7.5406,44.42,100,71,5.08,broken clouds
650,Beaverlodge,CA,55.2166,-119.4361,-8.25,96,100,8.66,overcast clouds
651,Santa Marta,CO,11.2408,-74.199,82.45,72,23,18.99,few clouds
652,Svetlaya,RU,46.5389,138.3297,5.11,62,91,14.61,overcast clouds
653,Mnogovershinnyy,RU,53.9353,139.9242,-2.78,89,100,18.88,overcast clouds
654,Siguiri,GN,11.6667,-9.5,74.93,30,8,2.1,clear sky
655,Maragogi,BR,-9.0122,-35.2225,76.75,81,99,7.25,overcast clouds
656,Cesenatico,IT,44.1999,12.3991,45.97,85,75,10.0,broken clouds
657,Mahibadhoo,MV,3.7833,72.9667,80.67,68,15,1.45,few clouds
658,Bethanien,NA,-26.502,17.1583,76.48,33,6,0.54,clear sky
659,Bubaque,GW,11.2833,-15.8333,81.82,67,20,15.32,few clouds
660,Naryan-Mar,RU,67.6713,53.087,5.0,96,12,9.37,few clouds
661,Siniscola,IT,40.5719,9.6922,47.75,78,74,5.08,broken clouds
662,Kinablangan,PH,7.6947,126.5503,78.67,90,100,3.51,overcast clouds
663,Pangnirtung,CA,66.1451,-65.7125,-20.49,83,6,4.5,clear sky
664,Porto,PT,41.1496,-8.611,51.31,89,75,9.22,broken clouds
665,Rybinsk,RU,58.0446,38.8426,6.28,97,82,3.27,broken clouds
666,Brewster,US,41.3973,-73.6171,51.19,76,100,4.0,overcast clouds
667,Marienburg,PL,54.0359,19.0266,36.84,86,100,5.32,overcast clouds
668,Myskhako,RU,44.6714,37.7433,35.38,75,99,9.42,overcast clouds
669,Quelimane,MZ,-17.8786,36.8883,71.55,88,20,2.3,few clouds
670,Juneau,US,58.3019,-134.4197,15.8,100,20,3.44,few clouds
671,Saint-Paul,RE,-21.0096,55.2707,73.51,79,43,0.89,scattered clouds
672,Gashua,NG,12.871,11.0482,65.37,27,10,8.9,clear sky
673,Buraydah,SA,26.326,43.975,63.05,57,99,11.88,overcast clouds
674,Mundwa,IN,27.0667,73.8167,57.4,34,0,6.08,clear sky
675,Santiago Del Estero,AR,-27.7951,-64.2615,74.03,68,91,7.43,overcast clouds
676,Tromso,NO,69.6496,18.957,33.82,93,75,9.22,light snow
677,Dicabisagan,PH,17.0818,122.4157,79.74,82,99,9.44,overcast clouds
678,Jega,NG,12.2175,4.3792,70.7,22,100,8.97,overcast clouds
679,Paamiut,GL,61.994,-49.6678,25.03,84,99,43.11,overcast clouds
680,Tete,MZ,-16.1564,33.5867,68.09,100,40,0.0,scattered clouds
681,Aguililla,MX,18.7333,-102.7333,68.25,86,48,4.97,light rain
682,Mae Hong Son,TH,19.3003,97.9685,73.54,94,75,0.0,mist
683,Alcanena,PT,39.459,-8.6689,52.32,99,100,7.7,overcast clouds
684,Pasighat,IN,28.0667,95.3333,62.83,56,6,3.38,clear sky
685,Puebloviejo,CO,10.9938,-74.2844,82.58,69,4,11.5,clear sky
686,Ishinomaki,JP,38.4167,141.3,44.6,66,98,9.82,overcast clouds
687,Yilan,TW,24.757,121.753,69.06,93,100,5.39,overcast clouds
688,Geldrop,NL,51.4217,5.5597,43.07,83,100,6.91,mist
689,Dunhua,CN,43.3725,128.2425,2.19,75,100,16.42,overcast clouds
690,Asekeyevo,RU,53.5742,52.7972,4.69,97,45,3.06,scattered clouds
691,Praya,CV,14.9215,-23.5087,74.34,66,100,12.08,overcast clouds
692,Porto Murtinho,BR,-21.6989,-57.8825,80.29,47,47,4.94,scattered clouds
693,Buta,CD,2.7858,24.73,69.22,100,100,1.25,overcast clouds
694,Taksimo,RU,56.3444,114.8794,-13.4,94,100,1.07,overcast clouds
695,Adeje,ES,28.1227,-16.726,67.32,74,75,9.22,broken clouds
696,Suruc,TR,36.9761,38.425,54.37,82,92,8.37,overcast clouds
697,Port Augusta,AU,-32.5,137.7667,78.6,29,5,9.06,clear sky
698,Agadir,MA,30.4202,-9.5982,55.85,86,26,3.74,scattered clouds
699,Mmathubudukwane,BW,-24.6,26.4333,69.94,47,23,1.68,few clouds
700,Ucluelet,CA,48.9329,-125.5528,35.1,82,88,4.21,overcast clouds
701,Shimoda,JP,34.6667,138.95,55.76,88,100,13.35,overcast clouds
702,Massakory,TD,12.996,15.7293,71.46,18,93,7.94,overcast clouds
703,Redlands,US,34.0556,-117.1825,56.34,67,0,2.19,clear sky
704,Mirador,BR,-6.3708,-44.3631,72.59,93,78,2.04,broken clouds
705,Maldonado,UY,-34.6667,-54.9167,71.22,86,0,14.88,clear sky
706,Tilichiki,RU,60.4667,166.1,32.13,98,100,31.7,snow
707,Nha Trang,VN,12.25,109.1833,84.2,87,92,6.6,overcast clouds
